18/10/23 01:57:14 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.10-hadoop2
18/10/23 01:57:15 INFO client.RMProxy: Connecting to ResourceManager at iicluster-m/10.138.0.3:8032
18/10/23 01:57:16 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
18/10/23 01:57:17 INFO input.FileInputFormat: Total input files to process : 74
18/10/23 01:57:17 INFO mapreduce.JobSubmitter: number of splits:74
18/10/23 01:57:17 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1540257449297_0003
18/10/23 01:57:17 INFO impl.YarnClientImpl: Submitted application application_1540257449297_0003
18/10/23 01:57:17 INFO mapreduce.Job: The url to track the job: http://iicluster-m:8088/proxy/application_1540257449297_0003/
18/10/23 01:57:17 INFO mapreduce.Job: Running job: job_1540257449297_0003
18/10/23 01:57:25 INFO mapreduce.Job: Job job_1540257449297_0003 running in uber mode : false
18/10/23 01:57:25 INFO mapreduce.Job:  map 0% reduce 0%
18/10/23 01:59:01 INFO mapreduce.Job:  map 28% reduce 0%
18/10/23 01:59:03 INFO mapreduce.Job:  map 29% reduce 0%
18/10/23 01:59:08 INFO mapreduce.Job:  map 31% reduce 0%
18/10/23 01:59:13 INFO mapreduce.Job:  map 32% reduce 0%
18/10/23 01:59:16 INFO mapreduce.Job:  map 33% reduce 0%
18/10/23 01:59:17 INFO mapreduce.Job:  map 34% reduce 0%
18/10/23 01:59:21 INFO mapreduce.Job:  map 35% reduce 0%
18/10/23 01:59:22 INFO mapreduce.Job:  map 37% reduce 0%
18/10/23 01:59:23 INFO mapreduce.Job:  map 38% reduce 0%
18/10/23 01:59:26 INFO mapreduce.Job:  map 39% reduce 0%
18/10/23 01:59:31 INFO mapreduce.Job:  map 40% reduce 0%
18/10/23 01:59:38 INFO mapreduce.Job:  map 41% reduce 0%
18/10/23 01:59:41 INFO mapreduce.Job:  map 42% reduce 0%
18/10/23 01:59:47 INFO mapreduce.Job:  map 44% reduce 0%
18/10/23 01:59:49 INFO mapreduce.Job:  map 45% reduce 0%
18/10/23 01:59:50 INFO mapreduce.Job:  map 46% reduce 0%
18/10/23 01:59:52 INFO mapreduce.Job:  map 47% reduce 0%
18/10/23 02:00:00 INFO mapreduce.Job:  map 48% reduce 0%
18/10/23 02:00:03 INFO mapreduce.Job:  map 49% reduce 0%
18/10/23 02:00:05 INFO mapreduce.Job:  map 50% reduce 0%
18/10/23 02:00:08 INFO mapreduce.Job:  map 52% reduce 0%
18/10/23 02:00:10 INFO mapreduce.Job:  map 54% reduce 0%
18/10/23 02:00:11 INFO mapreduce.Job:  map 55% reduce 0%
18/10/23 02:00:22 INFO mapreduce.Job:  map 56% reduce 0%
18/10/23 02:00:24 INFO mapreduce.Job:  map 57% reduce 0%
18/10/23 02:00:27 INFO mapreduce.Job:  map 58% reduce 0%
18/10/23 02:00:28 INFO mapreduce.Job:  map 59% reduce 0%
18/10/23 02:00:31 INFO mapreduce.Job:  map 60% reduce 0%
18/10/23 02:00:33 INFO mapreduce.Job:  map 61% reduce 0%
18/10/23 02:00:35 INFO mapreduce.Job:  map 62% reduce 0%
18/10/23 02:00:43 INFO mapreduce.Job:  map 63% reduce 0%
18/10/23 02:00:44 INFO mapreduce.Job:  map 64% reduce 0%
18/10/23 02:00:46 INFO mapreduce.Job:  map 65% reduce 0%
18/10/23 02:00:48 INFO mapreduce.Job:  map 66% reduce 0%
18/10/23 02:00:53 INFO mapreduce.Job:  map 67% reduce 0%
18/10/23 02:00:54 INFO mapreduce.Job:  map 68% reduce 0%
18/10/23 02:00:55 INFO mapreduce.Job:  map 69% reduce 0%
18/10/23 02:00:56 INFO mapreduce.Job:  map 70% reduce 0%
18/10/23 02:01:02 INFO mapreduce.Job:  map 71% reduce 0%
18/10/23 02:01:05 INFO mapreduce.Job:  map 72% reduce 0%
18/10/23 02:01:06 INFO mapreduce.Job:  map 73% reduce 0%
18/10/23 02:01:08 INFO mapreduce.Job:  map 74% reduce 0%
18/10/23 02:01:11 INFO mapreduce.Job:  map 75% reduce 0%
18/10/23 02:01:17 INFO mapreduce.Job:  map 76% reduce 0%
18/10/23 02:01:20 INFO mapreduce.Job:  map 77% reduce 0%
18/10/23 02:01:24 INFO mapreduce.Job:  map 79% reduce 0%
18/10/23 02:01:26 INFO mapreduce.Job:  map 80% reduce 0%
18/10/23 02:01:30 INFO mapreduce.Job:  map 81% reduce 0%
18/10/23 02:01:34 INFO mapreduce.Job:  map 82% reduce 0%
18/10/23 02:01:36 INFO mapreduce.Job:  map 83% reduce 0%
18/10/23 02:01:38 INFO mapreduce.Job:  map 84% reduce 0%
18/10/23 02:01:39 INFO mapreduce.Job:  map 86% reduce 0%
18/10/23 02:01:43 INFO mapreduce.Job:  map 87% reduce 0%
18/10/23 02:01:44 INFO mapreduce.Job:  map 88% reduce 0%
18/10/23 02:01:46 INFO mapreduce.Job:  map 89% reduce 0%
18/10/23 02:01:50 INFO mapreduce.Job:  map 90% reduce 0%
18/10/23 02:01:56 INFO mapreduce.Job:  map 91% reduce 0%
18/10/23 02:01:57 INFO mapreduce.Job:  map 92% reduce 0%
18/10/23 02:02:01 INFO mapreduce.Job:  map 93% reduce 0%
18/10/23 02:02:03 INFO mapreduce.Job:  map 94% reduce 0%
18/10/23 02:02:08 INFO mapreduce.Job:  map 95% reduce 0%
18/10/23 02:02:09 INFO mapreduce.Job:  map 97% reduce 0%
18/10/23 02:02:13 INFO mapreduce.Job:  map 99% reduce 0%
18/10/23 02:02:15 INFO mapreduce.Job:  map 100% reduce 0%
18/10/23 02:02:31 INFO mapreduce.Job:  map 100% reduce 7%
18/10/23 02:02:32 INFO mapreduce.Job:  map 100% reduce 11%
18/10/23 02:02:34 INFO mapreduce.Job:  map 100% reduce 19%
18/10/23 02:02:35 INFO mapreduce.Job:  map 100% reduce 22%
18/10/23 02:02:36 INFO mapreduce.Job:  map 100% reduce 29%
18/10/23 02:02:37 INFO mapreduce.Job:  map 100% reduce 33%
18/10/23 02:02:38 INFO mapreduce.Job:  map 100% reduce 38%
18/10/23 02:02:39 INFO mapreduce.Job:  map 100% reduce 42%
18/10/23 02:02:40 INFO mapreduce.Job:  map 100% reduce 43%
18/10/23 02:02:41 INFO mapreduce.Job:  map 100% reduce 44%
18/10/23 02:02:43 INFO mapreduce.Job:  map 100% reduce 46%
18/10/23 02:02:44 INFO mapreduce.Job:  map 100% reduce 47%
18/10/23 02:02:45 INFO mapreduce.Job:  map 100% reduce 48%
18/10/23 02:02:46 INFO mapreduce.Job:  map 100% reduce 49%
18/10/23 02:02:47 INFO mapreduce.Job:  map 100% reduce 50%
18/10/23 02:02:49 INFO mapreduce.Job:  map 100% reduce 52%
18/10/23 02:02:50 INFO mapreduce.Job:  map 100% reduce 53%
18/10/23 02:02:51 INFO mapreduce.Job:  map 100% reduce 54%
18/10/23 02:02:52 INFO mapreduce.Job:  map 100% reduce 55%
18/10/23 02:02:54 INFO mapreduce.Job:  map 100% reduce 56%
18/10/23 02:02:55 INFO mapreduce.Job:  map 100% reduce 57%
18/10/23 02:02:56 INFO mapreduce.Job:  map 100% reduce 58%
18/10/23 02:02:58 INFO mapreduce.Job:  map 100% reduce 59%
18/10/23 02:03:00 INFO mapreduce.Job:  map 100% reduce 60%
18/10/23 02:03:01 INFO mapreduce.Job:  map 100% reduce 62%
18/10/23 02:03:03 INFO mapreduce.Job:  map 100% reduce 63%
18/10/23 02:03:05 INFO mapreduce.Job:  map 100% reduce 64%
18/10/23 02:03:06 INFO mapreduce.Job:  map 100% reduce 65%
18/10/23 02:03:07 INFO mapreduce.Job:  map 100% reduce 67%
18/10/23 02:03:08 INFO mapreduce.Job:  map 100% reduce 68%
18/10/23 02:03:09 INFO mapreduce.Job:  map 100% reduce 69%
18/10/23 02:03:11 INFO mapreduce.Job:  map 100% reduce 70%
18/10/23 02:03:13 INFO mapreduce.Job:  map 100% reduce 71%
18/10/23 02:03:14 INFO mapreduce.Job:  map 100% reduce 73%
18/10/23 02:03:15 INFO mapreduce.Job:  map 100% reduce 74%
18/10/23 02:03:17 INFO mapreduce.Job:  map 100% reduce 75%
18/10/23 02:03:19 INFO mapreduce.Job:  map 100% reduce 76%
18/10/23 02:03:20 INFO mapreduce.Job:  map 100% reduce 78%
18/10/23 02:03:21 INFO mapreduce.Job:  map 100% reduce 79%
18/10/23 02:03:24 INFO mapreduce.Job:  map 100% reduce 80%
18/10/23 02:03:25 INFO mapreduce.Job:  map 100% reduce 81%
18/10/23 02:03:26 INFO mapreduce.Job:  map 100% reduce 83%
18/10/23 02:03:29 INFO mapreduce.Job:  map 100% reduce 84%
18/10/23 02:03:31 INFO mapreduce.Job:  map 100% reduce 85%
18/10/23 02:03:32 INFO mapreduce.Job:  map 100% reduce 86%
18/10/23 02:03:35 INFO mapreduce.Job:  map 100% reduce 87%
18/10/23 02:03:36 INFO mapreduce.Job:  map 100% reduce 88%
18/10/23 02:03:38 INFO mapreduce.Job:  map 100% reduce 89%
18/10/23 02:03:41 INFO mapreduce.Job:  map 100% reduce 90%
18/10/23 02:03:42 INFO mapreduce.Job:  map 100% reduce 91%
18/10/23 02:03:43 INFO mapreduce.Job:  map 100% reduce 92%
18/10/23 02:03:45 INFO mapreduce.Job:  map 100% reduce 93%
18/10/23 02:03:49 INFO mapreduce.Job:  map 100% reduce 94%
18/10/23 02:03:50 INFO mapreduce.Job:  map 100% reduce 95%
18/10/23 02:03:54 INFO mapreduce.Job:  map 100% reduce 96%
18/10/23 02:03:55 INFO mapreduce.Job:  map 100% reduce 97%
18/10/23 02:04:00 INFO mapreduce.Job:  map 100% reduce 98%
18/10/23 02:04:05 INFO mapreduce.Job:  map 100% reduce 99%
18/10/23 02:04:20 INFO mapreduce.Job:  map 100% reduce 100%
18/10/23 02:04:34 INFO mapreduce.Job: Job job_1540257449297_0003 completed successfully
18/10/23 02:04:34 INFO mapreduce.Job: Counters: 56
	File System Counters
		FILE: Number of bytes read=19800595911
		FILE: Number of bytes written=30130712741
		FILE: Number of read operations=0
		FILE: Number of large read operations=0
		FILE: Number of write operations=0
		GS: Number of bytes read=3358558058
		GS: Number of bytes written=90349863
		GS: Number of read operations=0
		GS: Number of large read operations=0
		GS: Number of write operations=0
		HDFS: Number of bytes read=10508
		HDFS: Number of bytes written=0
		HDFS: Number of read operations=74
		HDFS: Number of large read operations=0
		HDFS: Number of write operations=0
	Job Counters 
		Killed map tasks=1
		Killed reduce tasks=1
		Launched map tasks=75
		Launched reduce tasks=12
		Rack-local map tasks=75
		Total time spent by all maps in occupied slots (ms)=8999862
		Total time spent by all reduces in occupied slots (ms)=3318663
		Total time spent by all map tasks (ms)=2999954
		Total time spent by all reduce tasks (ms)=1106221
		Total vcore-milliseconds taken by all map tasks=2999954
		Total vcore-milliseconds taken by all reduce tasks=1106221
		Total megabyte-milliseconds taken by all map tasks=9215858688
		Total megabyte-milliseconds taken by all reduce tasks=3398310912
	Map-Reduce Framework
		Map input records=74
		Map output records=542247079
		Map output bytes=9234211768
		Map output materialized bytes=10318710810
		Input split bytes=10508
		Combine input records=0
		Combine output records=0
		Reduce input groups=1076757
		Reduce shuffle bytes=10318710810
		Reduce input records=542247079
		Reduce output records=1076757
		Spilled Records=1582634580
		Shuffled Maps =814
		Failed Shuffles=0
		Merged Map outputs=814
		GC time elapsed (ms)=148286
		CPU time spent (ms)=3441230
		Physical memory (bytes) snapshot=133532561408
		Virtual memory (bytes) snapshot=374075076608
		Total committed heap usage (bytes)=134548553728
	Shuffle Errors
		BAD_ID=0
		CONNECTION=0
		IO_ERROR=0
		WRONG_LENGTH=0
		WRONG_MAP=0
		WRONG_REDUCE=0
	File Input Format Counters 
		Bytes Read=3358558058
	File Output Format Counters 
		Bytes Written=90349863
